info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/9d/mtklmxwj0qxdfzwy91x69xkw0000gn/T/chromatic--46209-1WKIbkFpdlxp
(node:46229) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/priyang/react-storybook-tailwindcss_template/storybook-init-framework-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 601/635 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 66% building 601/636 modules 35 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 66% building 602/636 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 66% building 602/637 modules 35 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 66% building 603/637 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 66% building 604/637 modules 33 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 66% building 605/637 modules 32 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 606/637 modules 31 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 607/637 modules 30 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 608/637 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 609/637 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 609/638 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 611/638 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 612/639 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 613/639 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 613/640 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 613/641 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 614/641 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 616/641 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 617/641 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/util/util.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/util/util.js
<s> [webpack.Progress] 67% building 618/643 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 619/643 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 627/648 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 650/662 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 67% building 669/695 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 67% building 669/696 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 669/697 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 67% building 669/698 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 671/698 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 671/699 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 672/699 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 672/700 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 673/700 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 674/701 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 674/702 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 676/706 modules 30 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 676/707 modules 31 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 67% building 676/708 modules 32 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 676/709 modules 33 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 676/710 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 676/711 modules 35 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 66% building 676/712 modules 36 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 676/713 modules 37 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 66% building 676/714 modules 38 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 66% building 676/715 modules 39 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 676/716 modules 40 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 677/716 modules 39 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 66% building 677/717 modules 40 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 66% building 678/717 modules 39 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 66% building 678/718 modules 40 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 66% building 678/719 modules 41 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 66% building 678/720 modules 42 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 66% building 678/721 modules 43 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 66% building 678/722 modules 44 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 66% building 678/723 modules 45 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 66% building 678/724 modules 46 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 66% building 679/724 modules 45 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 66% building 680/724 modules 44 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
